zipcode,near_ATTRAC,near_museum,near_Performing_arts
1011,1.1,0.5,0.5
1012,1.8,0.3,0.4
1013,3.6,0.8,0.6
1014,2.5,2.5,1.1
1015,2.8,0.3,0.5
1016,2.5,0.4,0.3
1017,1.6,0.4,0.6
1018,1.1,0.6,1.0
1019,2.8,2.0,1.9
1021,4.6,0.9,1.6
1022,5.1,1.7,2.1
1023,5.7,2.2,3.6
1024,6.6,2.9,3.8
1025,5.2,1.9,2.5
1026,7.7,6.1,6.7
1027,8.2,4.7,5.1
1028,9.5,7.6,8.3
1031,4.6,1.1,1.1
1032,4.6,1.8,1.2
1033,7.1,4.4,3.1
1034,6.3,3.4,1.0
1035,8.0,5.4,3.1
1036,6.8,4.0,2.5
1037,6.7,4.5,4.1
1041,4.6,2.7,2.9
1042,4.1,3.3,3.5
1043,2.8,3.4,2.1
1044,-99997.0,-99997.0,-99997.0
1045,7.7,8.0,7.4
1046,6.1,7.1,5.7
1047,8.3,8.5,7.8
1051,2.9,1.3,0.5
1052,2.4,0.9,0.7
1053,2.2,1.4,0.5
1054,2.6,1.4,0.5
1055,1.4,2.7,0.5
1056,0.9,2.2,1.2
1057,1.2,2.3,1.4
1058,2.1,2.7,1.0
1059,3.3,2.7,1.8
1060,6.3,2.0,2.6
1061,1.3,3.6,1.8
1062,2.7,3.6,2.2
1063,2.4,4.6,2.2
1064,2.2,4.6,2.6
1065,3.0,3.7,1.9
1066,5.1,2.3,2.3
1067,3.9,5.4,2.9
1068,4.3,2.9,0.8
1069,5.5,2.1,1.7
1071,3.1,0.7,0.5
1072,2.5,1.1,0.8
1073,2.3,1.5,0.5
1074,1.9,1.5,0.6
1075,3.0,1.7,1.0
1076,3.7,2.4,1.3
1077,3.9,1.8,0.6
1078,2.6,2.2,0.9
1079,2.1,2.8,1.2
1081,3.6,3.1,2.3
1082,3.0,3.5,1.7
1083,2.2,3.8,1.8
1086,6.3,5.5,5.3
1087,7.8,6.5,6.4
1091,1.7,1.4,0.7
1092,1.8,1.0,0.8
1093,1.5,0.6,0.5
1094,2.1,1.2,0.8
1095,3.1,2.2,1.9
1096,3.4,2.8,2.7
1097,3.2,1.3,1.9
1098,3.0,1.1,1.7
1101,0.9,4.0,0.8
1102,2.2,4.8,1.6
1103,3.7,5.1,3.1
1104,4.0,6.0,3.9
1105,3.2,5.9,3.1
1106,2.0,7.2,4.0
1107,2.2,7.9,4.8
1108,2.8,6.0,3.9
1109,6.4,2.9,3.1
1111,5.8,2.9,0.8
1112,4.4,2.8,1.7
1113,7.1,4.3,1.8
1114,3.0,3.8,2.6
1115,3.3,3.0,2.9
1117,-99997.0,-99997.0,-99997.0
1118,8.1,6.2,5.7
1119,4.6,2.6,2.1
1121,9.3,6.5,4.2
1127,10.3,7.7,6.3
1131,7.6,0.8,10.7
1132,7.3,1.8,10.4
1135,5.9,0.8,9.0
1141,10.0,1.1,10.4
1145,8.7,1.9,10.1
1151,11.1,4.6,7.9
1153,13.4,4.3,10.7
1154,15.8,6.3,13.6
1156,18.5,0.4,18.2
1161,8.4,6.5,6.6
1165,7.7,6.5,5.9
1171,7.6,1.3,4.1
1175,9.1,3.1,5.6
1181,4.7,1.4,1.1
1182,5.7,1.1,1.2
1183,4.0,2.6,2.3
1184,4.3,1.3,3.5
1185,5.9,1.3,1.4
1186,6.8,3.1,3.0
1187,4.1,3.5,4.1
1188,5.8,3.1,3.2
1189,8.1,6.3,7.3
1191,3.8,1.2,3.5
1211,5.0,0.7,0.6
1212,6.1,2.1,1.6
1213,4.7,1.9,1.7
1214,4.1,1.4,1.3
1215,3.3,2.0,2.1
1216,3.2,2.8,3.1
1217,4.9,1.3,1.4
1218,4.1,3.9,3.3
1221,5.3,1.5,1.1
1222,4.0,1.8,1.8
1223,5.6,2.1,1.9
1231,1.8,2.3,5.5
1241,7.0,5.2,5.2
1243,5.7,4.5,4.5
1244,6.9,6.8,6.5
1251,5.5,1.2,1.3
1252,5.9,2.0,2.0
1261,6.7,2.9,2.9
1262,7.4,3.9,3.9
1271,3.9,0.8,0.8
1272,3.4,1.6,1.6
1273,5.5,2.1,2.1
1274,6.7,3.3,3.3
1275,6.2,2.8,2.8
1276,5.2,1.8,1.8
1277,7.4,4.0,4.0
1309,7.8,9.7,9.0
1311,3.4,3.6,3.1
1312,2.7,2.9,2.4
1313,2.4,2.8,2.1
1314,1.5,1.9,1.3
1315,0.4,0.7,0.3
1316,2.2,2.8,2.0
1317,2.8,3.4,2.7
1318,2.7,3.6,3.1
1319,4.7,5.0,4.4
1321,3.5,3.7,3.6
1322,-99997.0,-99997.0,-99997.0
1323,2.1,2.3,2.2
1324,1.4,1.6,1.4
1325,2.0,2.3,2.1
1326,2.8,3.2,3.1
1327,-99997.0,-99997.0,-99997.0
1328,2.0,4.2,4.0
1329,-99997.0,-99997.0,-99997.0
1331,6.4,9.0,8.2
1332,5.9,8.0,7.3
1333,3.2,5.6,5.0
1334,2.8,6.2,5.8
1335,4.3,7.7,7.2
1336,5.4,9.2,8.8
1338,2.0,5.6,5.2
1339,3.6,7.5,7.1
1341,4.0,6.8,6.7
1343,4.8,8.9,8.8
1349,6.1,11.2,11.0
1351,0.8,4.0,3.9
1352,1.3,4.4,4.4
1353,2.1,5.3,5.2
1354,1.9,5.1,5.1
1355,1.7,4.9,4.8
1356,2.7,5.7,5.6
1357,2.9,6.1,6.0
1358,2.2,6.9,6.7
1359,2.9,5.2,5.2
1361,7.8,8.2,8.2
1362,-99997.0,-99997.0,-99997.0
1363,6.7,6.9,6.7
1381,8.4,0.8,1.0
1382,8.7,1.1,0.8
1383,8.2,1.5,1.8
1384,9.7,1.7,1.5
1391,6.0,6.9,5.8
1393,10.7,5.3,5.6
1394,11.9,8.1,8.5
1396,9.4,10.5,9.3
1398,10.5,1.0,3.8
1399,8.9,4.8,7.5
1401,2.6,2.5,1.3
1402,2.0,3.3,0.8
1403,1.4,3.3,1.0
1404,2.4,2.4,1.5
1405,3.0,2.5,2.2
1406,2.5,3.3,1.8
1411,4.3,1.4,3.9
1412,3.7,1.7,2.7
1421,2.5,6.7,6.3
1422,2.9,6.9,6.7
1423,3.3,7.3,7.1
1424,1.7,5.4,5.5
1426,6.9,11.0,10.7
1427,3.9,8.1,7.8
1428,2.9,6.4,6.5
1431,3.3,1.5,1.4
1432,1.6,4.2,3.8
1433,4.3,4.6,4.8
1435,5.7,4.7,4.3
1436,4.5,2.6,2.1
1437,4.9,2.9,2.5
1438,6.3,6.0,6.3
1441,4.3,1.9,1.4
1442,4.6,1.5,1.2
1443,4.3,2.4,1.7
1444,4.4,2.7,2.4
1445,1.6,3.5,2.5
1446,0.6,4.5,3.7
1447,3.5,3.6,2.7
1448,5.8,2.9,3.0
1451,7.4,5.0,4.8
1452,6.7,6.1,6.0
1454,9.0,6.3,5.3
1456,7.2,3.2,4.0
1458,11.1,8.0,9.0
1461,5.9,1.6,2.2
1462,9.0,0.9,7.2
1463,11.4,4.9,10.6
1464,12.1,3.3,10.1
1471,3.3,4.4,4.3
1472,4.9,4.2,6.8
1473,10.1,7.0,11.4
1474,9.6,8.1,9.2
1475,11.4,8.2,9.4
1476,9.3,7.9,7.2
1477,5.9,5.4,6.1
1481,4.0,3.1,6.2
1482,4.9,4.4,5.3
1483,12.9,1.0,11.6
1484,11.8,1.5,12.6
1485,12.7,2.9,13.5
1486,9.5,4.4,11.4
1487,11.1,4.2,11.2
1488,10.4,7.7,11.8
1489,9.7,6.8,11.6
1501,3.3,1.1,0.7
1502,2.5,1.3,0.9
1503,3.5,2.3,1.9
1504,4.7,2.7,2.3
1505,4.1,1.9,1.5
1506,2.1,1.2,1.3
1507,1.4,3.2,3.8
1508,1.5,2.3,3.0
1509,3.1,1.6,4.8
1511,7.0,5.1,4.7
1521,5.0,3.3,7.5
1525,8.1,6.3,10.5
1531,5.8,3.6,8.1
1534,7.9,6.1,10.4
1536,10.0,8.2,12.3
1541,2.2,1.7,4.7
1544,2.7,1.1,5.1
1546,9.2,6.6,7.6
1551,5.2,4.5,6.8
1561,7.0,5.4,7.5
1562,6.7,6.5,7.3
1566,8.1,6.7,7.4
1567,7.6,6.6,6.6
1601,1.6,0.7,18.3
1602,1.7,2.5,17.4
1606,9.7,8.4,12.2
1607,9.8,9.3,10.1
1608,9.1,8.7,9.3
1609,11.4,11.0,11.7
1611,4.9,3.9,15.2
1613,6.2,5.3,13.9
1614,7.0,6.1,12.8
1616,8.9,7.1,11.1
1617,7.4,8.4,7.9
1619,8.4,2.6,11.2
1621,1.9,0.4,0.8
1622,3.5,2.2,1.8
1623,1.4,1.2,1.5
1624,1.0,0.9,0.9
1625,2.1,2.0,2.0
1627,4.0,3.7,4.3
1628,3.7,3.6,3.7
1631,10.7,7.7,8.6
1633,9.3,7.4,8.0
1634,6.2,4.8,4.1
1636,8.8,1.3,10.2
1641,6.5,8.6,8.0
1642,6.8,8.0,7.2
1643,6.1,9.2,7.0
1645,5.2,4.3,7.0
1646,5.7,3.4,6.7
1647,5.6,4.4,4.5
1648,8.7,8.3,8.4
1652,6.8,7.5,4.5
1654,5.4,8.6,5.9
1655,6.2,9.3,6.1
1657,8.7,9.8,8.7
1658,6.7,7.7,7.4
1661,9.9,10.1,8.2
1662,10.2,11.4,7.4
1663,9.7,11.3,7.0
1671,1.2,1.2,1.0
1674,2.5,3.7,2.7
1676,4.5,5.7,4.7
1678,5.9,5.5,6.1
1679,6.9,7.4,7.1
1681,8.5,6.2,8.7
1682,6.0,8.0,8.4
1683,7.9,6.3,8.6
1684,7.1,7.4,9.2
1685,2.0,5.2,5.4
1686,1.9,5.0,5.2
1687,2.9,6.1,3.7
1688,4.4,7.6,6.6
1689,2.5,3.9,3.7
1691,7.2,7.9,8.5
1692,6.8,6.2,7.0
1693,6.6,3.2,6.6
1695,3.2,3.5,3.1
1696,5.5,5.8,5.4
1697,5.8,5.5,6.1
1701,3.3,4.7,2.6
1702,2.4,3.8,1.6
1703,1.6,3.7,1.3
1704,3.3,4.2,3.7
1705,3.0,5.5,2.9
1706,4.3,5.8,3.3
1711,1.5,7.8,6.3
1713,3.7,8.5,6.4
1715,7.6,8.4,2.6
1716,8.1,7.5,3.6
1718,9.5,6.5,5.0
1719,11.2,6.4,8.1
1721,3.2,1.0,3.6
1722,3.9,1.9,4.9
1723,3.6,2.8,5.8
1724,4.0,4.2,7.2
1731,10.7,3.5,11.3
1732,10.2,5.8,13.8
1733,10.3,1.9,10.5
1734,8.1,2.9,8.3
1735,7.3,3.3,11.4
1736,5.7,4.5,11.2
1738,5.2,5.1,9.6
1741,7.8,1.3,16.5
1742,7.1,1.4,15.8
1744,3.7,5.2,14.2
1746,2.1,5.1,11.1
1747,1.5,7.7,10.9
1749,2.5,8.6,9.9
1751,6.3,1.1,18.4
1752,3.1,4.2,17.2
1753,1.5,5.9,18.5
1754,3.9,8.3,15.0
1755,4.3,10.7,17.4
1756,8.3,6.4,15.2
1757,7.1,5.6,17.7
1759,7.8,8.8,15.4
1761,3.7,10.1,13.9
1764,7.2,9.2,10.3
1766,6.3,9.2,18.4
1767,12.7,8.0,16.2
1768,11.3,5.3,17.2
1769,8.7,3.9,15.6
1771,12.7,12.1,13.2
1773,9.8,9.2,10.3
1774,13.7,14.8,16.0
1775,10.4,10.3,11.1
1777,13.1,18.3,19.4
1778,10.3,15.5,16.6
1779,18.2,21.7,22.8
1781,1.0,0.7,0.7
1782,1.5,1.3,0.9
1783,3.4,2.6,3.1
1784,3.6,2.0,3.2
1785,3.5,2.6,3.1
1786,5.6,3.5,5.2
1787,8.7,5.6,8.5
1788,9.5,6.1,9.1
1789,3.3,3.1,2.5
1791,13.1,0.9,13.4
1792,13.3,0.6,13.6
1793,16.2,0.9,16.4
1794,19.9,4.5,20.1
1795,24.8,4.1,25.1
1796,18.2,2.6,18.4
1797,9.5,5.5,9.7
1811,1.2,0.3,0.6
1812,2.9,2.8,3.2
1813,2.2,1.7,2.1
1814,2.1,1.3,1.6
1815,2.1,0.9,0.9
1816,1.9,1.9,1.9
1817,1.5,1.5,1.5
1821,1.2,1.0,1.6
1822,2.7,3.3,1.4
1823,1.0,1.3,1.7
1824,1.6,1.8,1.5
1825,3.3,3.3,2.5
1826,3.3,3.8,2.2
1827,4.9,4.7,2.6
1829,1.7,2.3,2.7
1831,4.7,4.9,3.7
1832,3.1,5.3,5.2
1834,3.8,3.2,1.1
1841,6.1,4.3,6.5
1842,5.3,6.2,4.9
1843,11.3,3.6,11.7
1844,10.2,6.5,10.6
1846,8.3,7.4,8.9
1847,6.1,5.9,6.6
1851,3.8,4.9,1.6
1852,4.6,5.4,1.8
1853,4.8,5.8,2.2
1861,3.6,1.1,5.6
1862,3.3,1.6,5.3
1865,8.7,4.9,10.8
1871,6.9,5.5,10.2
1873,9.4,7.7,12.8
1901,7.0,8.6,7.1
1902,6.5,9.3,7.5
1906,5.4,8.0,4.6
1911,2.3,7.2,3.9
1921,3.5,9.4,7.6
1931,8.7,0.5,6.8
1934,6.5,2.7,5.4
1935,7.9,4.6,5.2
1941,5.4,1.2,0.6
1942,5.0,0.6,1.0
1943,5.5,0.6,1.1
1944,6.2,1.3,1.0
1945,6.8,2.3,1.5
1946,6.9,2.8,1.7
1947,5.9,1.7,0.7
1948,7.5,3.8,2.4
1949,8.4,3.7,4.9
1951,3.5,1.7,2.8
1961,6.1,4.1,1.5
1962,5.7,4.6,1.6
1963,5.8,5.6,2.6
1964,6.7,3.8,1.9
1965,6.5,3.2,1.6
1966,6.5,3.4,1.2
1967,6.6,4.5,1.5
1968,8.0,5.3,3.5
1969,8.3,3.9,3.3
1971,0.7,1.6,0.9
1972,1.1,1.1,1.8
1973,1.7,0.5,2.6
1974,2.6,1.3,3.6
1975,2.4,1.0,3.2
1976,3.5,1.7,4.4
1981,2.9,2.3,2.5
1985,1.6,0.6,1.9
1991,2.6,3.3,4.6
1992,3.5,4.0,5.4
2011,5.3,0.4,0.5
2012,4.2,1.1,1.2
2013,5.4,1.0,0.5
2014,4.8,1.8,1.3
2015,6.0,2.1,1.6
2019,5.3,0.5,0.3
2021,5.4,0.6,1.6
2022,4.2,1.7,2.7
2023,5.0,1.1,1.9
2024,3.9,2.1,3.0
2025,2.8,3.0,4.1
2026,2.5,3.5,4.6
2031,6.2,1.3,1.3
2032,6.1,1.2,1.4
2033,6.3,1.8,2.0
2034,4.1,2.6,3.0
2035,5.2,2.9,3.3
2036,4.0,3.8,4.3
2037,4.7,3.8,4.3
2041,9.5,1.4,8.4
2042,8.8,0.7,7.7
2051,5.6,2.0,1.8
2061,3.6,2.9,1.5
2063,4.3,4.7,5.4
2064,5.3,5.8,6.3
2065,7.6,4.0,4.1
2071,0.8,2.1,3.4
2082,1.9,3.7,2.4
2101,1.8,2.3,3.2
2102,2.3,2.3,3.0
2103,1.2,1.3,4.4
2104,1.1,2.9,5.7
2105,1.9,3.2,4.2
2106,3.2,3.0,2.8
2111,4.7,3.6,3.3
2114,2.3,6.4,7.8
2116,5.9,3.5,4.8
2121,0.9,4.5,7.2
2131,3.2,3.0,1.4
2132,3.2,4.0,0.9
2133,3.6,2.2,2.4
2134,4.5,3.4,4.4
2135,2.0,3.8,2.9
2136,3.0,4.0,7.1
2141,6.2,3.8,6.0
2142,3.3,1.1,5.2
2143,10.3,6.1,7.8
2144,5.5,5.6,5.7
2151,5.7,6.1,6.1
2152,5.0,6.9,6.4
2153,4.6,7.7,6.6
2154,8.3,7.7,7.2
2155,9.1,8.7,8.2
2156,9.6,8.4,8.4
2157,7.6,6.5,6.4
2158,7.2,5.9,5.9
2159,8.1,6.9,6.9
2161,2.1,1.1,1.1
2162,3.6,2.1,2.1
2163,1.6,1.1,1.1
2165,3.2,2.0,2.0
2171,4.4,5.2,5.3
2172,4.6,5.1,5.1
2181,4.0,5.4,5.4
2182,4.0,4.5,4.7
2191,4.5,4.8,6.1
2201,4.8,2.0,7.0
2202,5.4,0.7,8.6
2203,3.9,1.9,8.3
2204,4.3,5.1,8.7
2211,1.9,5.6,7.5
2212,4.8,6.6,7.9
2215,4.4,5.9,7.2
2216,3.5,6.5,6.7
2221,8.1,1.2,4.1
2222,7.6,2.5,4.3
2223,6.8,1.7,1.9
2224,7.3,1.7,2.4
2225,8.6,0.6,3.7
2231,5.9,0.9,3.2
2232,5.3,1.1,3.7
2235,7.6,2.4,3.2
2241,2.1,3.7,5.1
2242,1.1,4.6,5.1
2243,2.9,3.1,5.0
2244,4.6,1.4,3.1
2245,4.8,2.7,3.5
2251,3.9,1.0,5.6
2252,3.2,0.9,5.8
2253,5.4,2.3,3.9
2254,4.0,1.4,6.2
2261,2.9,3.1,2.4
2262,2.7,3.6,1.6
2263,1.6,2.7,2.3
2264,2.3,3.3,1.2
2265,2.5,3.3,0.8
2266,4.3,4.0,2.2
2267,0.9,1.3,2.4
2271,2.6,0.9,1.1
2272,4.1,2.7,1.7
2273,3.3,1.8,1.1
2274,2.6,1.3,1.3
2275,1.3,0.9,1.8
2281,1.8,0.7,1.8
2282,1.8,0.7,1.0
2283,1.1,2.0,0.8
2284,1.7,3.0,1.7
2285,2.6,4.0,2.5
2286,2.6,3.9,3.0
2287,1.5,3.3,2.1
2288,1.6,2.4,1.8
2289,3.0,1.9,2.1
2291,1.4,3.2,4.2
2292,0.7,3.8,5.5
2295,3.0,1.2,4.8
2311,3.1,0.5,0.7
2312,2.4,0.3,0.7
2313,3.0,1.3,1.6
2314,2.8,2.1,2.8
2315,1.5,1.4,1.9
2316,2.4,1.1,1.3
2317,2.8,2.9,3.2
2318,3.8,3.3,3.6
2321,4.2,1.6,1.8
2322,5.2,3.1,3.3
2323,5.2,2.6,3.6
2324,5.0,2.2,2.6
2331,5.7,1.6,3.4
2332,4.7,1.2,2.1
2333,3.9,1.0,1.7
2334,3.5,1.3,1.6
2341,3.3,2.8,3.3
2342,4.7,2.3,3.5
2343,3.2,3.5,4.2
2351,2.5,1.8,3.9
2352,1.2,0.7,3.2
2353,1.9,1.4,4.0
2355,6.2,5.0,7.9
2361,1.6,4.7,5.0
2362,4.7,5.1,6.6
2371,10.6,10.2,11.2
2374,5.2,5.3,6.9
2375,6.7,7.0,8.5
2376,9.6,9.8,10.7
2377,10.6,9.6,9.5
2381,7.0,5.1,5.3
2382,3.5,2.8,4.1
2391,8.6,6.8,5.5
2394,4.8,6.1,7.1
2396,5.5,7.1,7.8
2401,2.4,5.2,4.2
2402,2.4,5.1,3.3
2403,3.3,5.5,3.1
2404,1.2,3.1,2.6
2405,2.0,3.1,2.8
2406,2.8,4.4,0.9
2407,5.4,5.3,3.4
2408,1.1,1.1,4.2
2409,4.3,3.6,5.1
2411,9.2,8.4,1.1
2412,9.6,9.2,1.9
2415,8.3,6.0,5.2
2421,12.2,13.3,9.5
2431,12.0,13.8,13.2
2432,13.6,12.8,13.1
2435,8.7,12.2,12.1
2441,7.2,10.7,10.7
2445,8.6,9.9,6.4
2451,10.3,10.3,10.1
2461,8.4,10.7,8.2
2465,7.3,10.1,9.2
2471,7.9,7.2,3.5
2481,5.6,8.4,7.5
2491,3.7,2.9,1.7
2492,5.0,4.7,2.9
2493,6.0,5.0,3.8
2495,1.0,1.5,2.3
2496,3.6,3.9,4.3
2497,3.5,3.3,3.5
2498,5.0,4.0,4.1
2511,1.8,0.7,0.4
2512,2.2,0.7,0.6
2513,2.8,0.8,0.4
2514,2.0,0.4,0.4
2515,1.4,1.1,0.8
2516,1.3,1.5,1.8
2517,2.6,0.9,1.0
2518,2.7,1.0,0.7
2521,0.7,1.8,1.2
2522,1.0,1.1,1.4
2523,1.6,1.5,0.7
2524,2.0,1.9,0.6
2525,1.7,1.8,1.4
2526,1.5,1.1,1.1
2531,2.5,3.0,1.1
2532,3.1,3.8,1.8
2533,3.1,3.6,1.3
2541,3.3,4.3,1.3
2542,2.5,4.3,2.5
2543,1.8,4.7,2.0
2544,1.8,4.7,1.7
2545,3.1,4.5,0.9
2546,3.5,3.3,1.0
2547,3.9,3.5,1.5
2548,2.8,4.5,3.7
2551,3.4,5.2,3.0
2552,2.8,5.2,2.2
2553,2.5,5.8,3.7
2554,4.6,4.5,4.4
2555,4.1,4.4,3.2
2561,3.6,1.8,0.8
2562,3.5,1.9,0.6
2563,4.1,2.2,1.2
2564,4.6,3.3,2.2
2565,4.1,2.1,1.8
2566,4.2,2.3,2.5
2571,2.9,1.9,1.2
2572,2.4,1.9,1.6
2573,3.1,2.3,1.5
2574,3.6,2.8,1.6
2581,2.7,1.0,1.0
2582,2.2,0.8,0.7
2583,3.0,1.6,0.9
2584,1.7,0.9,1.0
2585,1.2,0.6,1.2
2586,1.0,0.5,0.6
2587,0.8,0.8,1.0
2591,4.8,3.0,1.0
2592,4.3,2.4,0.7
2593,3.2,1.3,1.6
2594,4.3,1.7,1.2
2595,2.6,0.8,1.6
2596,2.2,1.3,1.6
2597,2.0,2.0,2.4
2611,1.7,0.5,0.5
2612,2.6,0.9,1.1
2613,1.6,1.1,1.4
2614,2.8,2.3,2.6
2616,3.6,1.9,2.3
2622,3.3,4.2,4.0
2623,2.6,3.5,3.4
2624,1.2,2.1,2.0
2625,2.3,3.0,2.9
2626,3.2,4.2,4.1
2627,0.5,1.2,1.1
2628,2.3,0.7,1.4
2629,4.2,2.8,3.3
2631,5.4,5.2,5.5
2632,5.2,5.2,5.3
2635,3.1,3.0,3.4
2636,5.5,5.7,5.8
2641,7.1,5.3,6.2
2642,8.0,6.8,7.7
2643,7.8,6.8,7.7
2645,4.0,2.2,3.1
2651,5.6,7.1,8.1
2652,6.0,7.7,8.5
2661,4.6,6.5,8.3
2662,4.8,6.4,8.1
2665,2.9,8.2,8.7
2671,5.5,4.0,1.1
2672,6.4,3.5,1.2
2673,5.3,4.7,1.6
2675,5.0,1.9,3.1
2676,3.1,6.0,4.3
2678,6.3,5.4,5.1
2681,2.5,6.6,5.2
2684,2.5,7.4,5.8
2685,3.9,3.4,4.5
2691,2.6,4.7,4.2
2692,2.0,5.0,4.7
2693,3.0,5.0,4.0
2694,1.7,5.7,4.3
2711,2.7,1.0,0.6
2712,2.3,1.1,1.9
2713,2.7,1.0,1.6
2715,1.5,2.1,2.1
2716,1.4,3.1,1.5
2717,1.9,2.9,1.0
2718,4.0,2.9,3.9
2719,4.3,3.4,4.1
2721,3.2,4.4,4.7
2722,1.9,1.3,1.7
2723,2.4,2.3,2.5
2724,2.8,2.5,1.9
2725,4.1,3.1,2.2
2726,2.8,2.3,1.3
2727,3.6,3.4,2.5
2728,3.9,4.0,3.6
2729,3.0,4.1,4.3
2731,5.0,5.4,5.6
2735,6.6,7.0,7.2
2741,4.3,4.7,4.8
2742,5.2,5.5,4.7
2743,5.3,6.5,5.9
2751,6.2,7.4,7.6
2752,6.9,8.1,8.3
2761,8.9,10.7,10.5
2771,7.6,2.1,1.8
2801,2.9,0.6,0.6
2802,3.0,1.2,0.9
2803,1.2,2.4,2.1
2804,2.3,2.9,2.6
2805,3.0,1.8,1.4
2806,3.6,1.4,1.1
2807,5.4,2.7,2.9
2808,4.5,1.6,1.8
2809,4.5,3.4,3.0
2811,5.0,4.7,4.5
2821,9.6,5.3,6.9
2825,13.8,10.3,11.3
2831,6.4,4.7,4.4
2841,6.6,5.0,4.7
2851,8.4,0.9,5.8
2855,12.7,3.8,10.1
2861,14.4,5.9,11.8
2865,16.9,4.5,14.4
2871,17.0,1.0,14.4
2872,17.2,1.7,15.7
2901,5.8,3.4,3.1
2902,4.5,3.5,1.4
2903,4.4,4.3,0.6
2904,5.9,5.6,1.6
2905,5.6,5.9,1.6
2906,2.8,4.7,2.0
2907,2.8,7.4,3.5
2908,3.0,7.9,4.4
2909,5.7,3.1,3.9
2911,6.5,8.3,4.4
2912,5.0,9.7,5.8
2913,6.5,10.6,7.5
2914,6.0,9.9,6.2
2921,6.8,1.5,4.0
2922,7.1,0.8,4.3
2923,7.3,1.8,4.5
2924,8.5,2.2,5.7
2925,8.9,3.1,6.1
2926,7.8,2.3,5.0
2931,10.0,5.1,7.2
2935,11.1,5.6,8.5
2941,14.2,9.2,11.4
2951,9.5,8.3,4.9
2952,8.7,7.5,4.1
2953,10.8,8.5,6.2
2954,10.3,9.0,5.6
2957,12.5,9.9,8.1
2959,11.8,10.0,11.9
2961,11.2,6.3,8.3
2964,16.1,4.0,16.1
2965,18.0,2.4,15.1
2967,18.4,3.2,15.1
2968,18.8,4.2,14.2
2969,7.5,8.0,4.6
2971,6.2,8.1,9.9
2973,8.8,8.3,12.9
2974,9.3,8.7,13.3
2975,12.2,7.4,12.7
2977,15.4,6.6,11.8
2981,4.3,7.6,5.5
2982,3.6,7.0,4.9
2983,3.7,6.9,5.0
2984,5.1,7.8,4.3
2985,5.0,8.0,5.3
2986,5.8,8.0,4.5
