zipcode,near_ATTRAC,near_museum,near_Performing_arts
6686,12.7,0.8,8.8
6687,8.2,4.9,6.7
6691,10.8,3.5,6.2
6701,5.7,0.5,0.5
6702,4.8,1.2,1.0
6703,6.9,1.5,1.5
6704,8.7,2.4,3.3
6705,9.3,2.0,3.9
6706,7.1,1.7,1.7
6707,6.1,1.1,0.9
6708,6.8,2.2,2.1
6709,5.0,1.7,1.4
6711,8.4,1.4,1.4
6712,7.9,0.7,0.7
6713,7.0,1.5,1.5
6714,7.4,1.9,1.9
6715,6.7,2.7,2.7
6716,6.6,4.4,4.5
6717,7.3,3.3,3.4
6718,6.5,3.0,3.2
6721,9.3,1.3,4.8
6731,14.9,0.9,9.9
6732,11.0,4.7,11.9
6733,11.6,5.3,8.5
6741,8.6,1.9,6.1
6744,3.9,4.2,5.1
6745,2.0,2.9,3.4
6811,2.9,0.4,0.4
6812,4.1,1.0,2.1
6813,2.7,1.3,2.2
6814,2.6,0.7,1.3
6815,1.0,0.7,2.7
6816,3.8,2.3,5.4
6821,2.7,1.3,0.9
6822,2.7,1.7,0.8
6823,3.5,1.4,2.5
6824,2.5,1.1,1.5
6825,2.2,2.0,3.7
6826,1.3,2.0,2.7
6827,2.0,1.7,1.3
6828,1.8,1.4,0.8
6831,1.6,4.1,1.7
6832,3.1,2.9,1.6
6833,3.8,3.0,2.4
6834,4.5,4.1,3.1
6835,2.3,4.4,2.2
6836,1.5,5.8,3.5
6841,3.6,2.7,1.4
6842,2.2,4.6,2.2
6843,3.1,5.6,3.2
6844,3.0,6.6,4.3
6845,1.8,6.1,3.7
6846,4.5,7.4,5.5
6851,5.5,7.1,5.8
6852,4.2,6.7,4.8
6861,5.4,1.0,5.1
6862,5.4,1.4,4.6
6865,9.0,2.3,8.3
6866,11.7,4.2,7.3
6869,8.1,2.9,7.2
6871,11.3,5.1,6.0
6874,8.7,4.2,9.2
6877,7.9,6.3,10.5
6881,3.9,0.7,1.8
6882,3.1,1.2,2.8
6883,4.0,1.6,2.9
6891,4.2,1.0,2.1
6901,12.3,0.8,0.8
6902,12.8,1.8,1.5
6903,11.4,2.2,1.8
6904,11.4,1.7,1.9
6905,13.3,2.0,2.4
6909,12.8,4.1,4.7
6911,14.7,3.9,7.2
6913,16.4,6.8,7.9
6914,16.0,6.6,7.3
6915,18.6,9.2,9.9
6916,19.5,10.2,10.9
6917,21.7,12.3,13.0
6921,7.6,5.7,5.9
6922,7.4,6.1,6.6
6923,9.5,4.4,4.8
6924,8.4,7.6,8.0
6931,3.9,5.4,5.5
6932,5.2,6.7,6.8
6941,11.5,6.2,5.8
6942,10.9,5.9,5.6
6951,8.9,6.1,13.0
6952,8.8,5.8,12.6
6953,7.3,4.5,11.8
6955,8.3,4.5,9.9
6956,9.1,6.4,13.1
6957,12.2,9.4,13.4
6961,12.2,11.8,12.5
6964,9.5,9.2,9.9
6971,7.6,7.3,7.9
6974,9.9,8.8,10.3
6975,6.7,6.4,7.0
6981,3.7,0.6,11.7
6982,3.8,1.5,11.4
6983,5.4,2.1,10.4
6984,1.3,3.4,11.9
6986,6.0,3.4,10.0
6987,10.3,7.0,8.9
6988,10.0,8.4,9.3
6991,8.1,4.7,5.1
6994,10.5,6.8,7.7
6996,2.8,3.8,9.9
6997,4.6,5.3,7.5
6998,6.4,6.2,6.4
6999,7.3,6.1,6.0
7001,6.4,0.6,0.7
7002,7.9,2.1,2.2
7003,6.7,1.3,1.8
7004,7.4,2.4,3.6
7005,5.8,0.8,1.6
7006,5.4,3.1,2.9
7007,3.8,3.2,3.0
7008,6.6,1.7,1.5
7009,7.7,1.5,1.4
7011,10.0,5.5,6.8
7021,12.6,2.0,7.2
7025,13.3,6.1,11.0
7031,6.4,7.2,7.2
7035,2.7,6.2,6.0
7036,5.5,7.9,8.6
7037,7.3,6.2,9.8
7038,3.8,3.8,8.0
7039,7.7,2.1,12.1
7041,6.8,1.1,11.0
7044,6.0,2.2,10.1
7045,7.1,5.2,8.0
7046,4.9,6.1,7.4
7047,1.3,5.4,5.9
7048,3.0,4.0,4.6
7051,13.0,9.2,11.5
7054,14.5,7.8,9.8
7055,11.1,9.0,13.9
7061,9.3,4.8,7.3
7064,11.7,2.9,5.2
7065,15.4,6.8,7.9
7071,11.7,1.3,3.4
7075,7.4,4.5,7.2
7076,10.7,2.6,4.1
7077,11.1,7.3,7.4
7078,16.7,7.1,5.7
7081,13.1,3.2,2.2
7083,16.0,4.5,2.8
7084,18.0,3.2,6.1
7091,20.3,0.8,8.4
7095,18.0,3.9,8.6
7101,12.1,1.0,1.3
7102,12.0,2.0,1.5
7103,11.6,1.7,1.3
7104,9.9,5.7,5.4
7105,14.5,5.1,5.0
7106,17.6,6.3,6.8
7107,17.2,5.4,6.2
7108,16.3,5.3,6.1
7109,12.6,5.6,6.0
7113,14.3,3.2,3.6
7115,15.1,3.3,4.2
7119,9.8,5.6,4.8
7121,11.5,1.4,11.6
7122,12.0,2.2,12.5
7123,12.5,1.7,12.7
7126,10.1,3.4,8.7
7131,4.3,5.2,12.1
7132,5.4,6.5,13.4
7134,5.1,5.3,8.6
7135,7.5,8.5,16.1
7136,6.4,6.6,15.2
7137,1.7,1.9,10.2
7141,4.2,1.2,8.3
7142,6.7,3.9,7.9
7151,11.8,1.0,0.8
7152,12.1,1.7,2.0
7156,7.1,4.9,7.9
7157,16.0,6.0,6.6
7161,16.8,5.5,5.7
7165,16.8,5.8,6.1
7201,1.5,0.4,1.1
7202,0.6,1.3,1.7
7203,2.3,1.9,1.1
7204,2.5,1.2,1.8
7205,1.9,1.6,2.3
7206,3.5,2.3,3.2
7207,5.2,3.9,4.5
7211,4.1,3.8,3.4
7213,6.6,0.9,7.0
7214,4.7,3.6,5.3
7215,7.4,3.1,7.6
7216,12.9,6.8,10.7
7217,10.8,7.1,9.8
7218,8.8,8.0,7.7
7221,5.4,9.2,12.6
7223,8.9,9.3,9.6
7224,4.1,7.6,14.9
7225,5.4,6.0,13.4
7226,6.9,10.1,11.0
7227,6.9,9.4,11.4
7231,4.0,2.8,3.1
7232,4.7,3.4,3.8
7233,7.8,6.5,7.1
7234,9.9,8.1,7.5
7241,17.0,6.7,1.3
7242,16.3,7.2,1.3
7244,17.6,6.0,4.9
7245,15.6,3.9,6.5
7251,11.7,3.8,5.1
7255,13.9,7.1,6.0
7256,11.6,6.3,8.0
7261,13.5,4.7,8.5
7263,9.4,6.9,12.9
7271,14.4,0.9,9.7
7273,13.0,4.5,5.2
7274,17.2,3.2,8.3
7275,20.7,6.6,8.3
7311,2.4,0.8,0.8
7312,1.6,2.2,2.3
7313,1.0,2.2,1.7
7314,1.6,1.4,0.9
7315,2.0,1.1,1.5
7316,1.4,1.5,1.6
7317,1.6,1.7,2.0
7321,2.6,2.3,2.3
7322,1.7,2.6,2.6
7323,1.6,3.8,4.0
7324,1.7,4.6,4.9
7325,3.6,4.2,4.2
7326,5.7,5.2,5.2
7327,5.9,5.2,5.2
7328,4.3,3.6,3.6
7329,5.1,4.4,4.4
7331,3.9,2.7,2.7
7332,4.1,3.3,3.3
7333,4.7,3.7,3.8
7334,3.7,3.3,3.4
7335,3.0,2.5,2.6
7336,2.3,2.7,2.8
7339,4.2,4.6,4.7
7341,4.5,5.7,7.0
7345,4.1,2.8,4.7
7346,4.7,6.9,6.4
7348,11.0,11.6,12.0
7351,12.4,4.9,13.2
7352,13.2,5.6,14.5
7361,8.2,7.4,7.5
7364,8.9,8.0,8.1
7371,13.8,13.1,13.2
7381,10.5,9.8,9.8
7382,10.4,10.2,10.3
7383,7.1,6.9,7.5
7384,6.7,6.9,7.1
7391,5.5,5.6,5.8
7392,4.1,4.2,4.4
7395,6.1,7.4,7.4
7396,3.6,7.1,7.6
7397,4.5,7.8,11.5
7399,6.1,5.8,6.5
7411,0.8,0.5,0.5
7412,2.5,2.1,1.5
7413,1.6,1.5,1.0
7414,3.7,3.5,3.0
7415,2.5,2.5,2.0
7416,1.4,1.7,1.2
7417,1.4,1.9,1.8
7418,2.3,2.7,2.6
7419,2.0,2.1,2.3
7421,4.5,5.0,4.9
7422,3.6,4.1,3.9
7423,4.3,4.8,4.6
7424,4.7,5.3,4.8
7425,5.5,6.0,5.8
7426,6.1,6.6,6.4
7427,5.5,6.0,5.8
7428,7.9,7.0,8.3
7429,4.1,4.6,4.5
7431,5.0,5.0,4.5
7433,3.9,4.0,3.6
7434,9.2,9.2,9.1
7435,12.8,8.7,11.7
7437,9.5,9.0,9.8
7439,1.7,1.8,2.1
7441,2.9,1.5,1.2
7442,1.6,1.4,1.6
7443,3.3,2.3,2.4
7447,2.5,1.8,3.4
7448,6.2,5.5,6.3
7451,12.2,3.1,9.3
7461,7.4,1.4,1.1
7462,7.7,2.6,2.1
7463,6.5,3.4,2.8
7466,3.8,4.0,3.7
7467,3.6,3.8,3.5
7468,10.3,4.6,4.7
7471,15.6,1.2,1.3
7472,15.1,2.8,2.8
7475,16.5,6.3,6.4
7478,19.3,4.8,5.0
7481,12.4,2.1,10.1
7482,12.8,2.1,10.2
7483,12.7,1.6,10.9
7491,6.3,1.0,6.8
7495,9.1,4.2,6.6
7496,15.2,5.4,6.5
7497,10.6,5.4,9.3
7511,2.0,1.3,0.7
7512,1.2,2.0,1.3
7513,2.2,2.2,1.5
7514,2.7,0.7,0.8
7521,4.4,2.8,2.8
7522,4.2,2.3,2.8
7523,3.8,0.8,1.9
7524,5.6,2.8,3.8
7525,6.9,4.1,4.9
7531,3.5,1.6,2.0
7532,5.7,5.2,5.0
7533,2.7,2.2,1.9
7534,5.4,5.9,5.3
7535,1.7,2.7,2.0
7536,3.7,5.9,5.2
7541,0.7,2.6,1.8
7542,2.6,4.8,4.1
7543,2.2,3.4,2.7
7544,3.4,5.0,4.3
7545,3.2,3.4,2.9
7546,5.0,6.1,5.5
7547,3.6,4.8,4.6
7548,5.9,6.8,7.8
7551,1.7,0.6,0.9
7552,2.7,2.5,2.2
7553,0.8,1.0,1.2
7554,6.0,5.6,6.9
7555,1.9,1.7,2.2
7556,2.8,1.6,2.0
7557,3.0,1.8,1.9
7558,5.7,4.4,4.6
7559,5.9,4.4,5.0
7561,7.6,6.0,6.1
7562,9.4,4.7,4.9
7571,12.7,0.4,0.6
7572,12.4,0.9,1.1
7573,13.2,0.7,0.8
7574,11.5,2.0,2.4
7575,11.4,2.3,2.7
7576,11.9,2.5,2.7
7577,12.8,2.4,2.3
7581,11.6,8.8,9.1
7582,10.6,8.6,9.0
7585,8.8,7.5,7.8
7586,12.6,11.1,11.4
7587,16.4,5.3,5.1
7588,16.7,2.8,7.4
7591,15.1,1.3,9.5
7595,6.8,7.2,7.6
7596,10.9,5.0,4.9
7597,6.9,6.4,4.2
7601,4.7,1.4,1.3
7602,3.6,2.0,2.0
7603,5.3,2.9,2.8
7604,2.6,2.1,2.2
7605,3.3,1.3,1.6
7606,3.9,1.9,2.1
7607,4.1,0.9,0.9
7608,4.9,3.7,3.5
7609,4.2,3.6,3.8
7610,4.3,3.7,4.6
7611,3.1,4.5,4.5
7614,7.0,5.0,4.9
7615,6.3,5.8,5.7
7621,1.2,1.8,3.8
7622,1.9,0.9,3.1
7623,2.9,1.7,2.8
7625,4.2,4.3,3.6
7626,3.9,3.1,0.9
7627,7.0,5.9,5.8
7631,6.1,0.7,11.6
7634,9.8,4.2,12.7
7635,12.8,7.1,16.0
7636,5.7,2.6,10.3
7637,7.6,2.3,13.7
7638,5.7,2.8,13.9
7641,4.2,6.1,6.4
7642,4.0,5.8,5.8
7645,8.1,5.4,8.8
7651,1.3,8.4,11.2
7661,5.3,6.0,15.5
7662,8.2,5.5,16.8
7663,5.8,7.6,15.9
7664,6.3,10.2,15.2
7665,5.4,7.4,6.5
7666,2.2,7.9,9.4
7667,2.3,5.1,11.5
7668,2.8,4.9,13.6
7671,7.6,1.7,8.2
7672,7.9,1.2,8.8
7675,10.7,8.7,14.3
7676,9.3,5.5,13.3
7678,6.1,8.1,10.2
7679,9.0,9.7,14.9
7681,7.4,8.5,14.5
7683,7.8,9.7,12.5
7685,3.3,11.4,11.4
7686,5.3,10.0,13.3
7687,9.4,6.0,12.3
7688,9.7,8.1,10.4
7691,6.1,15.1,7.0
7692,2.7,12.0,9.0
7693,7.8,9.0,13.8
7694,10.7,11.6,11.2
7695,8.3,16.7,7.1
7696,5.2,16.1,4.1
7701,8.6,1.8,13.4
7702,9.7,2.3,14.8
7705,5.4,4.9,11.3
7707,10.5,6.1,16.2
7711,13.8,2.3,10.2
7715,13.1,5.4,12.1
7721,11.2,8.6,1.4
7722,10.1,7.8,4.7
7731,1.5,1.7,13.7
7732,2.0,2.7,13.7
7734,6.3,5.5,8.1
7735,3.6,3.9,12.8
7736,1.2,9.5,11.2
7737,6.6,6.7,9.8
7738,6.4,6.4,12.8
7739,9.6,5.3,13.8
7741,2.2,1.7,14.7
7742,2.8,1.8,15.8
7751,3.4,5.3,11.5
7753,6.3,7.3,16.3
7754,6.5,8.5,11.2
7755,4.2,7.4,10.8
7756,4.6,5.8,13.9
7761,10.4,10.8,15.0
7764,8.3,10.0,11.1
7765,15.4,10.3,17.0
7766,18.0,14.1,20.7
7771,2.1,13.3,1.8
7772,4.6,13.4,1.8
7773,3.9,12.5,2.8
7775,2.5,9.2,7.0
7776,1.6,8.5,9.1
7777,3.9,10.6,11.4
7778,7.8,11.0,4.9
7779,4.3,5.5,10.1
7781,4.1,10.4,10.6
7782,5.9,8.4,11.6
7783,7.9,9.1,6.2
7784,6.3,9.5,6.3
7785,7.0,10.7,4.7
7786,9.2,10.4,7.0
7787,7.0,8.1,8.6
7788,6.2,7.5,8.5
7791,10.4,13.7,7.7
7792,7.5,15.5,5.1
7793,6.2,14.3,3.7
7794,2.0,13.3,4.9
7795,4.0,12.0,7.8
7796,3.8,10.7,3.7
7797,4.6,9.1,6.6
7798,4.2,11.0,4.1
7811,0.8,7.4,0.8
7812,2.3,8.9,2.8
7813,4.4,9.7,5.1
7814,4.1,9.7,4.1
7815,2.2,9.0,2.0
7821,2.5,5.6,2.7
7822,1.9,7.6,1.8
7823,4.4,7.1,4.2
7824,3.3,5.4,3.3
7825,3.9,5.2,4.7
7826,5.7,3.1,5.8
7827,3.4,7.3,4.9
7828,7.6,6.8,9.2
7831,7.7,7.9,6.4
7833,8.2,10.6,9.0
7841,5.0,10.4,1.1
7842,5.1,10.7,1.6
7843,2.7,12.7,3.7
7844,8.1,11.3,8.7
7845,6.7,9.9,7.5
7846,7.4,8.2,2.1
7847,7.0,8.9,5.8
7848,7.6,1.1,8.6
7849,8.1,1.7,10.8
7851,8.6,7.0,6.6
7852,6.0,6.5,8.9
7853,4.9,3.4,11.1
7854,8.7,8.5,7.3
7855,9.3,10.2,8.9
7856,9.3,10.0,4.1
7858,8.5,3.3,12.5
7859,7.7,3.4,12.5
7861,10.4,12.3,6.7
7863,10.9,12.8,9.1
7864,9.9,11.4,12.4
7871,6.2,9.7,6.4
7872,5.6,12.5,8.5
7873,4.2,9.7,8.7
7874,8.4,4.3,9.2
7875,0.8,9.2,12.5
7876,8.0,9.9,10.6
7877,6.3,6.1,7.5
7881,8.5,7.3,4.6
7884,12.9,1.8,10.2
7885,7.1,1.1,7.7
7887,7.7,6.8,9.2
7889,9.1,3.0,9.3
7891,9.8,4.0,10.7
7892,9.4,3.5,9.7
7894,13.5,5.7,14.3
7895,6.4,6.4,1.5
7901,1.1,9.3,0.6
7902,1.7,9.8,0.9
7903,3.5,11.7,2.5
7904,3.8,11.5,3.0
7905,3.3,10.3,2.3
7906,2.1,9.1,1.2
7907,1.2,8.5,0.8
7908,2.4,6.9,2.5
7909,1.9,7.9,2.3
7910,10.5,13.6,9.4
7911,8.0,15.2,7.0
7912,8.1,15.4,7.1
7913,7.1,11.8,6.5
7914,5.8,13.2,4.9
7915,6.6,7.4,6.0
7916,9.3,12.4,11.2
7917,12.0,13.5,11.2
7918,10.8,11.9,12.0
7921,8.1,1.6,8.1
7924,11.3,4.0,11.3
7925,8.1,4.9,11.3
7926,7.4,6.8,7.3
7927,6.0,5.7,5.3
7928,6.5,14.6,5.5
7929,10.3,11.4,13.8
7931,4.0,10.2,3.2
7932,6.6,7.1,6.7
7933,7.2,14.3,6.3
7934,5.1,13.4,3.9
7935,7.8,15.2,6.8
7936,7.4,14.2,6.2
7937,7.9,13.7,6.7
7938,10.8,11.3,11.8
7941,1.8,0.6,0.7
7942,2.6,1.3,1.7
7943,2.3,3.1,3.2
7944,3.5,2.1,1.9
7946,8.9,6.3,7.7
7948,6.8,5.1,5.6
7949,5.0,6.1,6.1
7951,7.1,1.5,6.4
7954,10.5,4.8,9.8
7955,9.0,7.1,10.1
7957,7.9,6.9,9.0
7958,9.9,10.4,10.8
7961,7.1,7.2,7.5
7963,11.9,13.4,11.2
7964,14.6,10.7,14.0
7965,5.0,6.0,6.1
7966,6.0,6.2,7.0
7971,10.2,9.1,9.5
7973,10.5,6.8,7.2
7974,11.3,5.3,5.6
7975,13.4,8.5,12.9
7981,13.5,0.7,18.6
7983,16.1,3.6,15.0
7984,14.7,2.0,19.7
7985,11.8,4.4,20.9
7986,16.8,3.6,16.1
7991,16.4,5.3,18.4
8011,1.6,6.6,0.7
8012,2.3,7.3,1.3
8013,3.1,8.1,2.3
8014,4.7,9.0,4.3
8015,6.5,10.0,6.3
8016,4.3,8.6,4.3
8017,2.4,6.7,2.7
8019,0.7,5.1,1.5
8021,2.2,7.4,0.6
8022,1.9,8.3,1.4
8023,1.9,8.2,1.5
8024,1.6,10.5,3.6
8025,2.5,9.1,2.3
8026,5.8,11.1,6.2
8028,6.8,9.2,8.1
8031,3.2,8.0,1.8
8032,3.6,9.3,2.6
8033,4.4,10.1,3.4
8034,2.3,11.0,3.9
8035,6.4,11.4,8.0
8041,2.0,5.1,2.3
8042,4.2,7.8,3.6
8043,5.2,9.3,4.1
8044,6.8,10.8,5.8
8045,8.0,11.3,6.9
8051,1.6,1.1,6.3
8052,2.8,1.6,5.2
8055,9.3,6.5,9.2
8061,11.8,7.2,11.9
8064,13.5,1.0,12.1
8066,13.5,5.5,12.2
8071,8.8,1.1,12.9
8072,7.6,2.3,14.7
8075,14.9,9.9,14.6
8076,14.9,6.6,18.0
8077,9.2,4.1,9.3
8079,9.9,7.7,7.7
8081,1.8,1.5,15.5
8082,2.4,2.5,16.0
8084,5.1,5.1,19.1
8085,3.5,4.1,17.5
8091,6.0,5.5,8.7
8094,4.7,3.9,6.7
8095,9.1,3.4,12.9
8096,5.5,1.5,15.5
8097,5.9,4.0,12.7
8101,10.2,7.0,2.6
8102,10.8,7.1,2.2
8103,11.8,6.8,2.8
8105,6.5,1.7,7.3
8106,9.1,5.3,3.2
8107,6.5,7.6,7.3
8111,12.6,11.3,6.9
8112,11.3,7.1,8.8
8121,6.5,8.2,10.7
8124,9.4,10.0,9.2
8131,2.0,3.6,11.6
8141,11.3,3.5,8.6
8144,9.2,4.1,10.6
8146,9.0,8.1,9.8
8147,6.0,5.3,11.1
8148,8.0,7.1,10.4
8151,10.4,7.1,9.4
8152,11.4,7.2,9.1
8153,9.5,5.2,7.9
8154,11.9,6.9,8.5
8161,11.7,2.5,15.8
8162,12.9,3.0,16.1
8166,10.8,3.3,12.4
8167,7.9,4.9,16.2
8171,7.8,1.3,9.0
8172,7.5,1.3,8.0
8181,8.6,1.2,16.5
8191,4.7,5.1,11.5
8193,2.8,1.7,14.9
8194,4.6,4.0,16.6
8196,4.1,8.6,12.1
8198,3.8,1.7,14.8
8211,2.9,6.6,4.8
8212,1.9,6.3,2.7
8218,12.0,5.7,10.9
8219,5.2,7.6,4.8
8221,7.4,6.5,7.6
8222,3.7,5.8,4.1
8223,1.3,4.4,2.6
8224,1.6,5.0,1.5
8225,3.3,6.0,1.4
8226,4.3,6.3,2.5
8231,2.6,3.2,1.9
8232,3.6,4.4,1.1
8233,4.0,5.5,1.3
8239,6.3,5.8,4.0
8241,5.4,3.5,5.1
8242,3.9,2.1,3.4
8243,4.8,3.4,2.7
8244,7.4,4.5,5.3
8245,5.5,6.0,2.8
8251,3.1,14.1,2.2
8252,2.2,15.3,2.1
8253,3.4,16.7,3.7
8254,1.6,14.2,0.7
8255,9.7,13.6,9.4
8256,9.3,11.4,10.9
8261,14.6,0.5,0.5
8262,15.3,1.2,1.1
8263,15.5,2.9,2.8
8264,15.2,2.1,2.0
8265,15.7,2.4,2.3
8266,14.7,2.5,2.4
8267,18.3,5.4,5.6
8271,14.1,2.3,2.4
8274,10.7,6.0,6.1
8275,6.9,7.9,5.9
8276,7.4,7.6,8.1
8277,16.2,3.6,3.8
8278,10.6,6.5,8.5
8281,15.7,4.4,12.9
8291,12.8,7.8,9.0
8293,10.1,7.5,7.5
8294,10.4,9.1,9.1
8301,9.0,8.6,1.0
8302,9.4,10.5,1.9
8303,10.7,9.3,1.8
8304,9.7,8.0,2.0
8305,7.7,11.5,4.4
8307,17.5,4.7,11.5
8308,18.0,1.8,10.2
8309,16.5,5.6,7.8
8311,15.8,9.5,8.9
8312,13.1,11.2,12.1
8313,12.7,5.5,13.6
8314,6.7,10.2,7.4
8315,2.5,10.8,9.9
8316,7.4,7.2,8.8
8317,13.7,6.8,14.5
8319,-99997.0,-99997.0,-99997.0
8321,21.5,1.3,12.7
8322,20.2,2.9,11.4
8325,13.4,0.9,15.8
8326,16.9,4.3,16.8
8331,13.7,0.9,1.4
8332,14.6,2.0,2.1
8333,11.7,2.8,3.1
8334,12.5,2.4,2.3
8335,10.5,4.0,3.9
8336,12.1,5.0,4.9
8337,10.3,6.1,6.0
8338,8.9,6.5,6.4
8339,9.8,5.9,5.8
8341,11.5,4.8,4.8
8342,11.4,6.9,6.9
8343,13.3,1.6,2.3
8344,11.1,3.3,3.8
8345,13.9,4.2,4.5
8346,14.6,4.0,4.1
8347,14.9,4.6,5.0
8351,16.8,5.2,10.0
8355,14.8,2.3,8.6
8356,12.7,0.7,14.6
8361,10.6,10.8,12.3
8362,13.5,4.0,13.3
8363,16.3,6.0,11.3
8371,16.8,6.5,9.0
8372,11.6,1.9,14.4
8373,6.8,6.7,14.8
8374,4.4,11.5,12.3
8375,9.1,9.3,11.4
8376,10.2,12.9,15.6
8377,15.9,10.5,12.5
8378,10.2,9.0,9.0
8381,16.1,0.7,10.9
8382,17.7,1.6,9.2
8383,16.8,2.8,7.4
8384,16.4,3.2,10.0
8385,16.5,3.5,12.9
8386,11.3,4.4,15.6
8387,13.3,6.1,17.2
8388,14.3,2.0,15.5
8389,13.1,2.7,15.2
8391,12.9,0.9,13.9
8392,12.1,5.0,18.0
8393,11.6,3.0,13.5
8394,8.5,4.5,15.2
8395,8.9,6.0,10.7
8396,7.1,6.0,10.1
8397,6.1,5.1,8.4
8398,8.0,7.0,9.8
8401,14.5,1.1,1.0
8403,11.7,4.2,4.5
8404,9.7,4.9,5.3
8405,9.5,6.3,6.6
8406,13.7,7.2,7.2
8407,14.1,3.1,2.9
8408,12.7,4.0,3.8
8409,10.9,7.5,7.2
8411,14.4,6.7,6.6
8412,14.4,10.1,10.0
8413,11.3,7.7,7.8
8414,9.0,9.4,9.6
8415,9.5,6.4,6.8
8421,13.1,6.5,11.7
8422,12.1,10.3,13.7
8423,9.6,13.1,16.3
8424,7.7,9.5,18.6
8425,4.3,13.6,21.2
8426,1.4,13.3,18.5
8427,3.8,12.3,18.2
8428,4.6,9.2,20.5
8431,6.6,10.2,20.6
8432,12.0,6.3,17.1
8433,13.5,5.9,13.0
8434,13.6,9.6,16.6
8435,11.8,12.0,15.4
8437,9.2,8.9,20.9
8438,8.2,8.2,19.7
8439,8.5,5.2,21.7
8441,4.1,1.1,0.8
8442,2.7,0.6,1.1
8443,1.1,0.9,2.6
8444,0.5,1.7,3.4
8445,1.9,2.1,3.6
8446,3.5,1.8,2.1
8447,4.6,2.5,2.3
8448,3.6,1.7,2.8
8449,8.0,5.1,5.2
8451,1.2,2.4,4.0
8452,1.7,3.4,4.9
8453,2.2,1.7,3.3
8454,4.7,5.6,7.3
8455,6.6,6.9,8.1
8456,6.7,3.9,4.1
8457,12.1,7.9,8.1
8458,9.1,6.1,6.4
8459,8.0,5.1,5.3
8461,4.3,3.5,4.9
8462,5.1,5.9,7.7
8463,7.7,3.5,8.7
8464,7.3,4.3,7.6
8465,6.9,4.7,4.4
